ict_id,source_ict_id,source_cell_id,dataset_id,country_code,lat,lon,admin1,admin2,admin3,operator_name,radio_type,downlink_frequency_mhz,uplink_frequency_mhz,max_channel_bandwidth_mhz,eirp_dbm,tower_height,antenna_height,mechanical_tilt_degrees,electrical_tilt_degrees,azimuth_degrees,antenna_model,antenna_gain,antenna_horizontal_beamwidth_degrees,antenna_vertical_beamwidth_degrees,backhaul_type,backhaul_throuput_mbps,power_source
300a1494-68dc-4cb7-9825-1b8d98f07c6e,SITE1,,ESP-1697916284-6wv8,ESP,39.00121057347411,1.4390189618244142,,,,,3G,,,,,,27.0,,,,,,,,,,
e47beab8-2b94-4a0f-ad9d-c434dde76a0c,SITE2,,ESP-1697916284-6wv8,ESP,38.96745971837931,1.22849624885283,,,,,4G,,,,,,15.0,,,,,,,,,,
ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,SITE3,,ESP-1697916284-6wv8,ESP,39.00755451913546,1.5412244794154777,,,,,4G,,,,,,21.0,,,,,,,,,,
86818972-6723-46e5-9916-af01c2be5383,SITE4,,ESP-1697916284-6wv8,ESP,38.87050132158264,1.384334677393355,,,,,4G,,,,,,24.0,,,,,,,,,,
54f7a596-d5a1-4031-84c5-5d4b61b7cbca,SITE5,,ESP-1697916284-6wv8,ESP,38.857298141284986,1.384545701871246,,,,,4G,,,,,,30.0,,,,,,,,,,
0222b6a7-350c-46b2-95fd-a3e1c61ee847,SITE6,,ESP-1697916284-6wv8,ESP,38.97666489861615,1.4383532678871531,,,,,4G,,,,,,16.0,,,,,,,,,,
39f646da-909f-4322-826e-cd7a8dbf26b6,SITE7,,ESP-1697916284-6wv8,ESP,39.04833570420335,1.454052749511561,,,,,3G,,,,,,23.0,,,,,,,,,,
786cabc6-e800-409d-931f-fe3d1e33b522,SITE8,,ESP-1697916284-6wv8,ESP,38.97274207311786,1.3727026472159556,,,,,4G,,,,,,16.0,,,,,,,,,,
58621e78-67aa-4cab-ac81-2480d28f6cf0,SITE9,,ESP-1697916284-6wv8,ESP,39.00392045065399,1.380697188028657,,,,,4G,,,,,,24.0,,,,,,,,,,
a65c910b-4128-45d7-bf6c-9fa71814e48e,SITE10,,ESP-1697916284-6wv8,ESP,39.04693707643987,1.4552640927764875,,,,,4G,,,,,,28.0,,,,,,,,,,
85a752be-8592-4648-8ceb-6e2034f2658a,SITE11,,ESP-1697916284-6wv8,ESP,39.03775127788738,1.4080771779283392,,,,,4G,,,,,,18.0,,,,,,,,,,
e2e79fa7-3b7b-4e6c-8cfe-f9aed4ca8e21,SITE12,,ESP-1697916284-6wv8,ESP,39.0477044252903,1.461292055293418,,,,,4G,,,,,,18.0,,,,,,,,,,
23131082-f9bf-4ab5-91b3-23111c4bf241,SITE13,,ESP-1697916284-6wv8,ESP,38.96964746065793,1.437323756024553,,,,,4G,,,,,,21.0,,,,,,,,,,
94be9694-af57-4dc8-b79c-832e89440883,SITE14,,ESP-1697916284-6wv8,ESP,38.953069603619255,1.4791097983154735,,,,,4G,,,,,,25.0,,,,,,,,,,
14f4e135-98da-400c-ba59-c1c10da24b30,SITE15,,ESP-1697916284-6wv8,ESP,39.04098114730641,1.4227619601949064,,,,,4G,,,,,,20.0,,,,,,,,,,
4d34a5ce-ee40-4a87-86f1-8b0d6291d09c,SITE16,,ESP-1697916284-6wv8,ESP,38.92632025796543,1.2962692461014558,,,,,4G,,,,,,26.0,,,,,,,,,,
227de9dd-240d-47c6-a2f6-91f1fc9a77e8,SITE17,,ESP-1697916284-6wv8,ESP,38.91892195006387,1.239843424607913,,,,,4G,,,,,,30.0,,,,,,,,,,
0b7e128c-f459-4d22-815f-0e5edbf9bf06,SITE18,,ESP-1697916284-6wv8,ESP,38.968846448477805,1.2920899576282965,,,,,3G,,,,,,18.0,,,,,,,,,,
